Player Name,Rounds,Fairway Percentage,Avg Distance,gir,Average Putts,Average Scrambling,Average Score,Points,Wins,Top 10,Average SG Putts,Average SG Total,SG:OTT,SG:APR,SG:ARG,Money,No Seasons,cluster
Jonathan Byrd,452.0,60.919999999999995,289.8833333333333,66.62,29.183333333333334,59.79333333333333,70.88066666666667,3177,1.0,12.0,0.01899999999999996,0.19449999999999998,-0.12966666666666665,0.029166666666666664,0.27549999999999997,7421491,6,4
Jonathan Randolph,211.0,60.01333333333333,287.93333333333334,62.50333333333333,28.909999999999997,59.15,71.731,596,0.0,2.0,0.057,-0.7003333333333334,-0.21633333333333335,-0.33099999999999996,-0.17966666666666664,1220426,3,2
Jordan Spieth,430.0,61.152,293.86,66.674,28.357999999999997,62.153999999999996,69.5768,8709,6.0,33.0,0.3166,1.3679999999999999,0.3278,0.4431999999999999,0.26739999999999997,25987607,5,5
Joseph Bramlett,73.0,59.54,295.6,65.21,29.68,56.51,71.714,110,0.0,0.0,-0.581,-0.47,0.03,0.068,0.013,178728,1,3
Josh Teater,478.0,61.69199999999999,296.46000000000004,66.962,29.564,55.696000000000005,71.06620000000001,2417,0.0,9.0,-0.16160000000000002,0.059799999999999985,0.4468,-0.1542,-0.0708,4484970,5,3
Julián Etulain,68.0,63.34,293.5,66.75,29.13,58.62,71.33800000000001,220,0.0,1.0,0.078,-0.307,-0.035,-0.292,-0.0579999999999999,448214,1,3
Justin Bolli,114.0,63.82,280.45000000000005,62.98,29.645,55.83,72.4575,284,0.0,2.0,-0.25999999999999995,-1.575,-0.374,-0.625,-0.3165,619177,2,1
Justin Hicks,242.0,70.98333333333333,283.7,68.58,30.203333333333333,52.39000000000001,71.32733333333333,1519,0.0,4.0,-0.36833333333333323,-0.4963333333333333,0.292,0.14733333333333334,-0.5676666666666667,2561793,3,3
Justin Leonard,472.0,66.03166666666667,275.9166666666667,62.31666666666666,28.691666666666666,60.64166666666667,71.0465,2376,0.0,6.0,0.13683333333333333,-0.09233333333333332,-0.4035,-0.14399999999999996,0.31783333333333336,4240825,6,2
Justin Rose,628.0,62.66888888888889,296.9222222222222,68.72555555555556,29.15666666666667,60.599999999999994,69.68877777777777,12267,8.0,50.0,0.014111111111111118,1.4276666666666666,0.453111111111111,0.5790000000000001,0.3773333333333333,39292625,9,5
Justin Thomas,296.0,56.86333333333334,305.43333333333334,67.77333333333333,28.75,59.85999999999999,69.93133333333333,5153,4.0,20.0,0.04300000000000001,1.0410000000000001,0.26299999999999996,0.5743333333333334,0.16066666666666665,15099751,3,5
K.J. Choi,606.0,64.8525,280.3875,64.77375,29.01875,60.375,70.781625,5806,1.0,16.0,0.185625,0.45325,-0.159,0.17,0.25625,12325337,8,4
Keegan Bradley,729.0,63.985,301.4125,67.60875,29.325,58.25125,70.240875,8955,3.0,36.0,-0.05425000000000001,0.817,0.5117499999999999,0.314125,0.035625,22609715,8,5
Keith Mitchell,99.0,58.59,312.6,69.42,29.65,56.55,70.92,659,0.0,4.0,-0.504,-0.018,0.706,-0.128,-0.092,1641260,1,3
Kelly Kraft,232.0,62.086666666666666,290.09999999999997,64.8,29.136666666666667,56.166666666666664,71.38566666666667,1572,0.0,7.0,0.034333333333333334,-0.32066666666666666,-0.16066666666666665,0.04700000000000001,-0.24166666666666667,3537735,3,3
Ken Duke,499.0,67.64333333333333,277.6166666666667,63.665,29.078333333333333,57.169999999999995,71.30033333333334,2883,1.0,13.0,-0.214,-0.26466666666666666,-0.022666666666666665,0.05583333333333334,-0.08383333333333333,5506407,6,4
Kenny Perry,69.0,67.99,290.6,69.04,29.97,61.74,70.84100000000001,555,0.0,1.0,-0.244,0.401,0.605,0.151,-0.111,968811,1,4
Kent Jones,76.0,66.13,285.0,66.12,29.68,54.5,71.001,297,0.0,0.0,0.0279999999999999,-0.177,-0.059,-0.008,-0.1369999999999999,360624,1,3
Kevin Chappell,700.0,60.69625,297.6625,65.8325,29.2325,57.915,70.786875,5998,1.0,23.0,-0.271,0.32537499999999997,0.320125,0.238875,0.04762499999999999,15460956,8,3
Kevin Johnson,62.0,63.85,276.5,62.5,29.46,51.32,72.878,53,0.0,0.0,-0.35,-2.147,-0.8220000000000001,-0.895,-0.077,69806,1,1
Kevin Kisner,619.0,64.08428571428571,288.04285714285714,64.51428571428572,28.787142857142857,59.04857142857143,70.82485714285714,6441,2.0,27.0,0.37685714285714284,0.24471428571428566,0.11214285714285714,-0.17985714285714288,-0.07928571428571428,16302397,7,4
Kevin Na,723.0,63.34374999999999,281.63750000000005,64.38625,28.4025,62.68625,70.31025,8219,1.0,41.0,0.3445,0.76875,-0.34924999999999995,0.41674999999999995,0.36,21110554,8,4
Kevin Stadler,432.0,63.958000000000006,291.54,68.31800000000001,29.630000000000003,55.032,70.8442,3042,1.0,13.0,-0.343,0.1756,0.32239999999999996,0.4136,-0.2166,6827412,5,3
Kevin Streelman,795.0,66.04444444444444,290.67777777777775,67.17333333333333,29.393333333333334,57.93333333333333,70.81711111111112,6466,2.0,27.0,-0.059444444444444425,0.361,0.384,0.11611111111111111,-0.07955555555555557,14826289,9,3
Kevin Sutherland,86.0,66.89,287.9,71.96,29.9,62.44,70.604,499,0.0,1.0,-0.094,0.4679999999999999,0.201,0.054,0.303,818682,1,4
Kevin Tway,270.0,54.68,304.59999999999997,65.31333333333333,29.386666666666667,56.26333333333334,71.19333333333333,1368,0.0,6.0,0.052,-0.02400000000000006,0.20233333333333334,-0.253,-0.024999999999999998,3019435,3,3
Kris Blanks,248.0,65.27333333333333,285.26666666666665,68.96,30.063333333333333,55.57,71.17466666666667,1492,0.0,5.0,-0.5386666666666666,-0.023333333333333334,0.105,0.517,-0.106,2849247,3,3
Kyle Reifers,393.0,63.432500000000005,287.85,67.0075,29.497500000000002,58.1775,71.14150000000001,1999,0.0,7.0,-0.02925000000000001,-0.01900000000000002,0.06324999999999995,-0.07600000000000004,0.02325,3622336,4,4
Kyle Stanley,631.0,63.455714285714286,298.2,68.30857142857143,29.88,54.50142857142857,70.84514285714286,5796,2.0,18.0,-0.5391428571428571,0.23728571428571427,0.4992857142857143,0.44485714285714284,-0.1677142857142857,13710879,7,3
Kyle Thompson,101.0,62.82,284.75,63.61,29.869999999999997,51.505,72.4845,54,0.0,0.0,-0.9795,-1.33,-0.369,0.12,-0.1014999999999999,70338,2,1
Lanto Griffin,80.0,55.27,302.5,67.42,29.42,55.76,71.145,175,0.0,0.0,-0.096,-0.268,-0.046,-0.043,-0.084,358380,1,3
Lee Janzen,139.0,61.474999999999994,288.9,65.39,29.165,56.325,71.3595,448,0.0,1.0,-0.06599999999999999,-0.3209999999999999,-0.28900000000000003,-0.036000000000000004,0.06899999999999999,820188,2,2
Lee Westwood,243.0,61.42,295.175,66.2775,29.43,54.595,70.366,2613,0.0,14.0,-0.024249999999999994,0.72825,0.37374999999999997,0.37224999999999997,0.006500000000000006,7268032,4,5
Lee Williams,62.0,59.76,275.6,61.67,28.82,64.25,71.792,134,0.0,0.0,-0.427,-0.79,-0.514,-0.23,0.38,133755,1,2
Louis Oosthuizen,377.0,61.60166666666667,297.96666666666664,67.085,29.41333333333333,58.30833333333334,70.23716666666667,4814,0.0,18.0,-0.028333333333333332,0.65,0.44133333333333336,0.164,0.08233333333333331,14917297,6,5
Lucas Glover,594.0,63.511250000000004,296.95,68.255,29.97125,55.21,71.02924999999999,4193,1.0,13.0,-0.495,0.16462500000000002,0.450375,0.278,-0.06987499999999998,8501952,8,3
Luke Donald,526.0,61.213750000000005,279.475,64.35374999999999,28.575,62.3825,70.15375,7446,2.0,33.0,0.593,1.04875,-0.5081249999999999,0.524375,0.438875,20862566,8,4
Luke Guthrie,308.0,58.655,286.075,63.5075,28.6375,59.565,71.101,1789,0.0,6.0,0.12474999999999997,-0.041749999999999995,-0.37,0.0845,0.119,2835049,4,2
Luke List,344.0,51.7125,309.825,66.755,29.375,57.405,70.96375,2504,0.0,10.0,-0.35825,0.16324999999999995,0.34375,0.09549999999999997,0.08250000000000002,5539357,4,3
Mackenzie Hughes,186.0,59.835,294.6,65.375,29.22,56.415,71.163,1201,1.0,3.0,0.1575,0.07900000000000004,-0.0235,-0.025499999999999967,-0.0295,2874029,2,3
Marc Leishman,766.0,57.56333333333334,294.55555555555554,65.4588888888889,29.06666666666667,58.410000000000004,70.45366666666666,8139,2.0,33.0,0.02233333333333333,0.5092222222222222,0.03411111111111111,0.29211111111111104,0.1601111111111111,21355647,9,5
Marc Turnesa,54.0,62.93,282.8,65.6,29.69,52.8,71.533,175,0.0,1.0,0.2189999999999999,-0.365,-0.077,-0.092,-0.416,299405,1,3
Marco Dawson,60.0,56.04,285.9,62.76,29.2,52.21,72.304,43,0.0,0.0,-0.235,-1.215,-0.606,-0.4589999999999999,0.084,79727,1,1
Mark Anderson,129.0,56.099999999999994,289.75,64.725,29.205,57.315,71.596,307,0.0,1.0,-0.07450000000000001,-0.6,-0.183,-0.3915,0.049499999999999954,629825,2,2
Mark Calcavecchia,50.0,62.18,281.0,65.48,30.02,50.96,72.222,88,0.0,0.0,-0.871,-0.996,-0.177,0.363,-0.311,119980,1,1
Mark Hubbard,261.0,63.849999999999994,280.46666666666664,65.24,29.16,60.02,71.48666666666666,901,0.0,0.0,-0.009999999999999995,-0.43366666666666664,-0.24733333333333332,-0.146,-0.030333333333333334,1204890,3,2
Mark Wilson,540.0,67.65285714285714,278.9857142857143,66.09,29.49285714285714,60.09285714285714,71.15342857142858,4130,3.0,13.0,-0.09985714285714285,-0.113,-0.18442857142857141,-0.024857142857142845,0.19557142857142856,8320692,7,4
Martin Flores,613.0,54.09285714285714,298.5,66.59142857142857,29.345714285714287,57.720000000000006,71.07957142857143,2718,0.0,8.0,0.031857142857142855,-0.05200000000000001,0.03100000000000001,-0.10785714285714285,-0.007285714285714272,4923883,7,3
Martin Kaymer,126.0,61.315,291.65,64.715,29.5,53.010000000000005,70.5135,1999,2.0,6.0,0.012999999999999949,0.1895,0.34049999999999997,0.15,-0.3145,5415474,2,3
Martin Laird,694.0,60.1888888888889,298.0444444444445,66.12777777777778,29.283333333333335,57.87111111111111,70.87566666666666,6273,2.0,28.0,0.05188888888888889,0.38522222222222224,0.1947777777777778,0.10155555555555555,0.03900000000000001,14453330,9,5
Martin Piller,201.0,57.16,290.3333333333333,61.913333333333334,28.883333333333336,56.29,72.09466666666667,769,0.0,4.0,0.29633333333333334,-0.9593333333333334,-0.27566666666666667,-0.633,-0.3466666666666667,1559002,3,1
Mathew Goggin,150.0,61.55,290.05,68.52,30.06,55.515,71.56049999999999,370,0.0,1.0,-0.3095,-0.41400000000000003,0.186,-0.2345,-0.05499999999999999,743141,2,3
Mathias Grönberg,61.0,64.28,293.7,66.77,29.87,58.36,71.61399999999999,198,0.0,1.0,-0.184,-0.286,0.222,-0.236,-0.085,322130,1,3
Matt Atkins,56.0,57.5,301.4,63.46,29.12,57.6,72.251,44,0.0,0.0,-0.198,-1.129,0.134,-1.039,-0.027,89104,1,1
Matt Bettencourt,255.0,55.31999999999999,290.1666666666667,60.406666666666666,28.763333333333335,54.879999999999995,71.81533333333333,1110,1.0,4.0,0.082,-0.8383333333333333,-0.24533333333333332,-0.5216666666666666,-0.1523333333333333,1883522,3,1
Matt Every,542.0,56.291428571428575,289.9,63.24285714285714,28.93285714285714,55.39714285714285,71.522,3843,2.0,17.0,0.05942857142857142,-0.31871428571428567,-0.2702857142857143,0.024428571428571418,-0.13185714285714284,8330640,7,2
Matt Jones,685.0,58.337777777777774,296.3777777777778,64.36,28.83777777777778,59.650000000000006,70.95788888888889,4702,1.0,15.0,0.10433333333333333,0.13655555555555557,0.09455555555555556,-0.31722222222222224,0.2542222222222222,9528829,9,2
Matt Kuchar,841.0,64.61444444444444,286.15555555555557,66.91777777777777,28.678888888888892,63.40555555555555,69.74733333333333,13110,4.0,66.0,0.41455555555555557,1.2758888888888889,0.13677777777777778,0.41988888888888887,0.3134444444444444,35956219,9,5
Matt McQuillan,59.0,64.45,285.4,62.63,28.71,57.57,71.635,280,0.0,2.0,0.436,-0.084,-0.363,-0.188,0.031,582933,1,2
Max Homa,78.0,56.45,294.2,62.99,28.85,59.23,71.763,278,0.0,1.0,-0.11,-0.7290000000000001,0.066,-0.467,-0.218,380339,1,2
Michael Bradley,270.0,56.185,285.5,66.9375,29.82,54.4975,71.69475,1007,1.0,1.0,-0.22974999999999998,-0.68775,-0.863,0.32874999999999993,0.07574999999999997,1567632,4,2
Michael Connell,165.0,64.595,280.4,65.38,29.165,59.97,71.113,547,0.0,1.0,0.12000000000000005,-0.14150000000000001,-0.3384999999999999,0.0615,0.014999999999999951,1155821,2,4
Michael Kim,268.0,57.74666666666667,287.93333333333334,63.09,28.679999999999996,58.70333333333334,71.19066666666667,1658,1.0,2.0,0.25499999999999995,-0.2816666666666666,-0.4736666666666666,-0.05333333333333332,-0.010333333333333333,3062479,3,2
Michael Letzig,84.0,63.47,289.7,67.92,29.42,56.08,70.95100000000001,415,0.0,1.0,-0.071,0.0289999999999999,0.115,-0.121,0.118,563729,1,3
Michael Putnam,260.0,59.089999999999996,293.0,67.18333333333334,29.623333333333335,57.98,71.01666666666667,1325,0.0,1.0,-0.17066666666666666,-0.069,0.035333333333333335,0.157,-0.09066666666666667,1775002,3,3
Michael Sim,64.0,63.35,283.3,65.34,28.75,61.58,70.896,573,0.0,3.0,0.518,0.235,-0.351,-0.237,0.306,1338926,1,4
Michael Thompson,575.0,61.04625,288.1125,65.18,29.16125,57.45375,71.089625,3666,1.0,10.0,0.303375,-0.087,-0.233,-0.1465,-0.011000000000000027,7238357,8,2
Miguel Angel Carballo,136.0,60.745000000000005,288.8,64.85,29.575000000000003,53.21,72.1405,294,0.0,0.0,-0.307,-1.264,0.0485,-0.8815,-0.124,456603,2,1
Mike Weir,188.0,53.88666666666666,271.8666666666666,57.41,28.209999999999997,59.25,71.66766666666666,908,0.0,2.0,0.17533333333333334,-0.5459999999999999,-1.3886666666666667,0.20099999999999998,0.4669999999999999,1608015,3,2
Morgan Hoffmann,415.0,56.965999999999994,295.03999999999996,63.072,28.648000000000003,58.612,70.9958,2508,0.0,7.0,0.24339999999999998,0.07440000000000002,0.023599999999999982,-0.3454,0.15259999999999999,5574623,5,2
Nate Lashley,51.0,60.58,293.9,68.2,29.32,60.59,70.999,168,0.0,0.0,0.0819999999999999,0.31,0.111,0.036,0.08,296650,1,5
Nate Smith,66.0,60.98,281.2,61.57,28.68,58.07,71.833,110,0.0,0.0,0.411,-0.883,-0.882,-0.547,0.136,154814,1,2
Nathan Green,240.0,59.803333333333335,282.76666666666665,64.14666666666666,29.01,59.57333333333333,71.23666666666666,868,0.0,2.0,0.2316666666666666,-0.2493333333333333,-0.4706666666666666,-0.123,0.11366666666666664,1314940,3,2
Nicholas Lindheim,135.0,58.315,290.3,66.855,29.25,55.275,71.77449999999999,365,0.0,1.0,0.34550000000000003,-0.8039999999999999,-0.4955,-0.473,-0.1815,768949,2,2
Nicholas Thompson,362.0,66.14,288.45,67.745,29.979999999999997,52.8025,71.447,1748,0.0,5.0,-0.57025,-0.46975,0.30625,0.154,-0.36,2886472,4,3
Nick O'Hern,167.0,67.505,272.6,64.98,29.28,58.855000000000004,71.1895,713,0.0,3.0,-0.22399999999999995,-0.013499999999999984,-0.4235,0.2335,0.4009999999999999,1429599,2,4
Nick Taylor,365.0,58.964999999999996,293.2,66.005,29.165,60.31,71.27074999999999,1942,1.0,8.0,-0.13625000000000004,-0.13225,0.0715,-0.024999999999999974,-0.042499999999999996,3855748,4,3
Nick Watney,696.0,59.88625,298.075,67.56,29.345,57.4125,70.518625,6587,2.0,26.0,0.027875000000000028,0.6325000000000001,0.287,0.460125,-0.14512499999999998,18223516,8,5
Nicolas Colsaerts,50.0,53.8,305.7,66.78,30.74,49.82,71.08800000000001,353,0.0,3.0,-0.579,-0.268,0.552,0.322,-0.563,720164,1,3
Ollie Schniederjans,183.0,52.055,301.04999999999995,64.4,28.795,57.8,70.6725,1455,0.0,8.0,0.153,0.31849999999999995,-0.1425,0.1995,0.109,3239279,2,5
Omar Uresti,74.0,76.08,272.0,68.22,29.78,61.44,71.579,192,0.0,1.0,-0.757,-0.512,-0.001,0.042,0.2019999999999999,283455,1,4
Oscar Fraustro,58.0,61.78,289.5,63.17,28.81,56.42,72.08,171,0.0,1.0,-0.283,-1.3159999999999998,0.259,-0.637,-0.655,262475,1,1
Padraig Harrington,350.0,56.718333333333334,291.4666666666667,62.175000000000004,28.796666666666667,59.04,70.78633333333333,2994,1.0,16.0,-0.08033333333333333,0.21400000000000005,-0.22899999999999998,0.1875,0.3363333333333333,6427589,6,2
Pat Perez,671.0,63.10625,289.075,66.6675,28.90625,59.7875,70.6565,6481,2.0,26.0,0.224625,0.44025000000000003,-0.026749999999999996,0.13275,0.10749999999999997,14509479,8,4
Patrick Cantlay,139.0,61.525,301.0,69.94999999999999,29.495,58.864999999999995,69.935,1966,1.0,8.0,-0.011499999999999996,1.1825,0.6225,0.488,0.08349999999999999,6013594,2,5
Patrick Reed,584.0,55.68166666666667,294.6666666666667,63.693333333333335,28.429999999999996,61.61333333333334,70.40433333333334,8347,5.0,30.0,0.3356666666666666,0.6963333333333334,0.08183333333333331,-0.02,0.313,23319114,6,5
Patrick Rodgers,262.0,57.26,303.43333333333334,66.90333333333334,29.566666666666666,56.34,70.99866666666667,1919,0.0,9.0,0.10066666666666668,-0.0576666666666667,0.09100000000000001,-0.287,0.038,3923698,3,3
Patrick Sheehan,58.0,60.11,279.3,62.93,29.27,55.62,71.95,108,0.0,0.0,-0.149,-1.261,-0.4679999999999999,-0.737,0.092,129590,1,1
Patton Kizzire,269.0,54.45333333333334,294.3333333333333,65.68,29.166666666666668,55.26333333333334,71.12,2665,2.0,12.0,0.129,-0.07633333333333332,-0.4603333333333333,0.347,-0.09200000000000001,6120170,3,2
Paul Casey,452.0,62.87166666666667,296.9166666666667,69.235,29.27,59.96,69.8245,6016,1.0,27.0,0.24783333333333332,1.2516666666666667,0.2625,0.7294999999999999,0.010666666666666666,19413778,6,5
Paul Goydos,159.0,69.78999999999999,274.20000000000005,65.21000000000001,29.259999999999998,55.405,71.627,1071,0.0,6.0,-0.393,-0.4625,-0.2665,0.348,-0.152,2506578,2,4
Paul Stankowski,140.0,62.214999999999996,287.1,68.03999999999999,29.155,57.45,70.7595,503,0.0,2.0,0.328,0.2705,-0.2565,0.18150000000000005,0.019499999999999948,956802,2,4
Peter Hanson,45.0,56.31,295.3,61.24,28.67,58.33,70.368,356,0.0,1.0,0.484,0.508,-0.306,0.192,0.138,610178,1,2
Peter Malnati,263.0,60.166666666666664,284.3,62.52,28.27,60.53,71.30866666666667,1004,1.0,3.0,0.5203333333333333,-0.19733333333333336,-0.39066666666666666,-0.4506666666666666,0.124,2077487,3,2
Peter Uihlein,83.0,52.93,302.2,67.88,29.41,57.87,70.578,593,0.0,4.0,0.021,0.268,0.132,-0.04,0.156,1797715,1,5
Phil Mickelson,703.0,54.91555555555556,295.85555555555555,64.82777777777778,28.477777777777778,60.86,70.03777777777778,12351,6.0,41.0,0.3104444444444444,1.0925555555555555,0.009777777777777795,0.5244444444444444,0.24833333333333332,32317468,9,5
Rafa Cabrera Bello,138.0,64.09,293.05,66.38,29.134999999999998,59.36,70.28999999999999,1399,0.0,8.0,0.373,0.6065,0.0165,0.15799999999999997,0.082,4384544,2,5
Retief Goosen,467.0,58.30142857142857,291.35714285714283,63.50857142857143,28.927142857142858,60.0,70.89414285714285,3441,0.0,16.0,0.1325714285714286,0.24571428571428575,-0.19414285714285714,0.1385714285714286,0.16857142857142857,7467814,7,2
Rhein Gibson,58.0,52.45,297.5,68.11,29.96,54.84,72.086,113,0.0,0.0,-0.266,-0.708,-0.067,0.0,-0.376,155578,1,3
Rich Barcelo,70.0,52.8,287.6,61.72,28.97,54.2,71.751,187,0.0,0.0,0.144,-0.52,-1.027,0.228,0.13,188892,1,2
Rich Beem,53.0,63.87,286.1,61.95,29.81,52.89,72.76,78,0.0,0.0,-0.5920000000000001,-1.281,-0.152,-0.257,-0.28,135225,1,1
Richard Johnson,154.0,67.19,276.95000000000005,65.955,29.535,56.769999999999996,71.529,467,0.0,2.0,0.15249999999999994,-0.6685,-0.5385,-0.1645,-0.12049999999999994,890621,2,2
Richard Lee,232.0,65.84333333333333,283.2666666666667,64.92666666666666,28.930000000000003,59.92666666666667,71.083,1203,0.0,4.0,0.3996666666666666,0.02,-0.05933333333333333,-0.337,0.016333333333333335,2087012,3,4
Richy Werenski,179.0,65.49000000000001,291.5,67.195,29.335,58.545,71.178,921,0.0,5.0,-0.0545,-0.1735,0.14,-0.14599999999999996,-0.11299999999999999,1971545,2,3
Rick Lamb,54.0,64.81,298.0,66.89,29.44,54.03,71.97800000000001,269,0.0,1.0,-0.254,-0.8240000000000001,0.6859999999999999,-0.578,-0.6779999999999999,524372,1,3
Rickie Fowler,740.0,61.87888888888889,296.44444444444446,66.55888888888889,28.760000000000005,60.24222222222223,70.03244444444445,11487,3.0,50.0,0.28922222222222227,1.0439999999999998,0.3256666666666666,0.33011111111111113,0.11155555555555556,33436368,9,5
Ricky Barnes,783.0,55.55777777777777,288.5888888888889,65.67444444444443,29.053333333333335,58.146666666666675,71.05911111111112,4401,0.0,17.0,-0.025666666666666667,0.01733333333333331,-0.443,0.36577777777777776,0.11977777777777779,7664393,9,2
Rob Oppenheim,141.0,55.769999999999996,283.2,63.815,29.025,59.555,71.48349999999999,448,0.0,1.0,-0.0005000000000000004,-0.43200000000000005,-0.6890000000000001,0.1555,0.10300000000000001,741446,2,2
Robert Allenby,491.0,60.63714285714286,285.8142857142857,65.99,29.83857142857143,54.449999999999996,71.42357142857144,3010,0.0,11.0,-0.31557142857142856,-0.3322857142857143,-0.18000000000000002,0.3315714285714286,-0.16885714285714284,6252209,7,3
